INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (81,"Labor","LABR","Labor                                                       ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (82,"Labor","LABR","Employment                                                  ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (83,"Labor","LABR","Workforce and Occupations                                   ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (84,"Labor","LABR","Job Training                                                ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (85,"Labor","LABR","Wages                                                       ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (86,"Labor","LABR","Occupational Safety and Health                              ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (87,"Legislation","LGIS","Jurisprudence                                               ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (88,"Legislation","LGIS","Legislation                                                 ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (89,"Legislation","LGIS","Regulations                                                 ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (90,"Legislation","LGIS","Rulemaking                                                  ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (91,"Legislation","LGIS","Administrative Procedure                                    ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (92,"Legislation","LGIS","Regulatory Negotiation                                      ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (93,"Medicine","MEDC","Medicine and Dentistry                                      ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (94,"Medicine","MEDC","Diseases                                                    ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (95,"Medicine","MEDC","Illnesses                                                   ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (96,"Medicine","MEDC","Health and Health Research                                  ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (97,"National Defense","NDEF","National Security and Defense                               ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (98,"Rehabilitation","REHB","Rehabilitation and Disability                               ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (99,"Retirement","RETR","Retirement                                                  ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (100,"Retirement","RETR","Pensions                                                    ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (101,"Retirement","RETR","Employee Welfare                                            ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (102,"Retirement","RETR","Social Security                                             ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (103,"Social Sciences","SOSC","Social Sciences                                             ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (104,"Social Sciences","SOSC","History                                                     ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (105,"Space","SPCE","Space and Aeronautics                                       ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (106,"Trade","TRDE","Trade and Trade Policy                                      ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (107,"Trade","TRDE","Exports and Imports                                         ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (108,"Trade","TRDE","International Commerce and Investment                       ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (109,"Trade","TRDE","Competitiveness                                             ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (110,"Transportation","TRNS","Surface and Vehicular Transportation                        ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (111,"Transportation","TRNS","Highways                                                    ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (112,"Transportation","TRNS","Mass Transit                                                ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (113,"Transportation","TRNS","Railroads                                                   ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (114,"Transportation","TRNS","Boating and Navigation                                      ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (115,"Veterans","VETS","Veterans and Veterans' Medical Care                         ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (116,"Water","WATR","Rivers                                                      ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (117,"Water","WATR","Harbors                                                     ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (118,"Water","WATR","Waterways                                                   ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (119,"Water","WATR","Water Use                                                   ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (120,"Land","LAND","Land Management and Use                                     ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (121,"Land","LAND","National Parks, Sites, Trails, Recreational Areas Monuments ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (122,"Land","LAND","Grazing Areas                                               ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (123,"Land","LAND","Conservation and Preservation                               ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (124,"Basic Science","BSSC","Materials Research");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (125,"Basic Science","BSSC","Chemistry");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (126,"Basic Science","BSSC","Physics");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (127,"Government","GOVT","Internal Federal Government");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (128,"Government","GOVT","State Government");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (129,"Government","GOVT","Tribal Government");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (130,"Government","GOVT","Federal Government");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (131,"Energy","ENRG","Nuclear Power");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (132,"Health","HLTH","Radiation Protection");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (133,"Medicine","MEDC","Radioactive Materials");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (134,"Environment","ENVR","Waste Disposal");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (135,"Basic Science","BSSC","Basic Sciences");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (136,"Honorary Award","AWRD","Honorary Award");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (137,"Civil Rights","CIVR","Disabled");
