INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (30,189,58,189,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (31,192,18,192,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (32,194,29,194,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (33,195,26,195,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (34,197,28,197,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (35,202,49,202,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (36,218,15,218,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (37,223,47,223,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (38,225,22,225,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (39,230,23,230,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (40,243,55,243,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (41,313,59,313,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (42,315,63,315,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (43,317,61,317,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (44,321,59,321,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (45,322,59,322,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (46,323,60,323,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (47,324,61,324,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (48,327,60,327,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (49,332,60,332,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (50,333,60,333,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (51,335,60,335,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (52,338,60,338,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (53,339,60,339,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (54,341,60,341,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (55,342,60,342,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (56,343,60,343,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (57,344,60,344,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (58,345,60,345,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (59,347,60,347,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (60,348,60,348,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (61,350,60,350,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (62,352,60,352,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (63,359,62,359,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (64,360,58,360,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (65,361,58,361,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (66,363,66,363,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (67,364,64,364,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (68,367,58,367,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (69,368,65,368,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (70,370,58,370,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (71,375,60,375,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (72,485,55,485,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (73,502,55,502,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (74,513,55,513,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (75,522,51,522,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (76,527,55,527,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (77,530,52,530,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (78,539,55,539,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (79,552,55,552,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (80,553,55,553,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (81,555,55,555,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (82,558,55,558,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (83,559,55,559,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (84,564,55,564,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (85,567,55,567,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (86,593,55,593,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (87,597,55,597,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (88,608,35,608,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (89,630,3,630,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (90,639,3,639,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (91,677,28,677,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (92,679,29,679,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (93,681,29,681,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (94,682,28,682,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (95,685,31,685,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (96,687,29,687,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (97,688,29,688,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (98,695,29,695,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (99,700,28,700,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (100,702,32,702,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (101,704,29,704,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (102,742,43,742,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (103,744,43,744,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (104,763,20,763,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (105,767,49,767,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (106,768,48,768,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (107,769,46,769,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (108,772,47,772,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (109,774,48,774,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (110,778,46,778,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (111,781,16,781,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (112,784,47,784,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (113,785,9,785,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (114,787,11,787,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (115,792,19,792,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (116,796,6,796,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (117,801,19,801,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (118,802,5,802,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (119,803,14,803,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (120,804,22,804,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (121,806,13,806,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (122,808,16,808,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (123,810,10,810,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (124,811,11,811,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (125,812,49,812,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (126,814,20,814,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (127,820,19,820,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (128,821,49,821,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (129,834,18,834,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (130,836,46,836,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (131,845,6,845,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (132,848,10,848,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (133,850,10,850,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (134,855,47,855,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (135,857,22,857,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (136,872,7,872,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (137,873,20,873,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (138,875,8,875,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (139,883,46,883,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (140,885,48,885,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (141,891,45,891,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (142,894,45,894,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (143,907,49,907,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (144,913,19,913,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (145,914,46,914,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (146,916,47,916,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (147,926,19,926,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (148,932,49,932,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (149,933,19,933,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (150,938,9,938,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (151,942,45,942,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (152,943,4,943,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (153,944,22,944,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (154,945,15,945,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (155,946,16,946,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (156,949,46,949,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (157,950,46,950,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (158,951,5,951,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (159,954,24,954,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (160,956,8,956,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (161,960,20,960,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (162,963,16,963,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (163,965,49,965,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (164,967,18,967,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (165,969,22,969,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (166,984,47,984,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (167,990,47,990,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (168,1001,20,1001,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (169,1009,47,1009,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (170,1021,49,1021,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (171,1026,22,1026,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (172,1037,13,1037,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (173,1041,47,1041,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (174,1061,27,1061,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (175,1062,27,1062,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (176,1064,27,1064,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (177,1067,57,1067,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (178,1071,57,1071,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (179,1075,57,1075,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (180,1228,2,1228,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (181,1258,37,1258,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (182,1260,36,1260,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (183,1267,40,1267,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (184,1273,40,1273,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (185,1281,42,1281,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (186,1286,36,1286,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (187,1295,36,1295,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (188,1299,37,1299,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (189,1306,42,1306,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (190,1309,36,1309,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (191,1315,42,1315,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (192,1331,26,1331,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (193,1351,26,1351,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (194,1396,59,1396,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (195,1397,59,1397,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (196,1410,52,1410,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (197,1415,55,1415,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (198,1529,52,1529,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (199,1530,52,1530,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (200,1532,52,1532,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (201,1533,52,1533,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (202,1535,52,1535,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (203,1536,52,1536,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (204,1557,42,1557,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (205,1683,62,1683,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (206,1740,27,1740,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (207,1778,26,1778,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (208,1805,57,1805,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (209,1845,49,1845,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (210,1854,19,1854,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (211,1861,6,1861,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (212,1862,6,1862,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (213,1865,6,1865,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (214,1866,6,1866,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (215,1868,6,1868,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (216,1869,6,1869,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (217,1870,6,1870,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (218,1872,6,1872,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (219,1873,6,1873,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (220,1875,6,1875,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (221,1876,6,1876,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (222,1877,6,1877,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (223,1879,6,1879,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (224,1881,6,1881,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (225,1882,6,1882,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (226,1893,60,1893,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (227,1895,43,1895,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (228,1908,8,1908,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (229,1909,48,1909,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (230,1910,49,1910,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (231,1919,4,1919,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (232,1923,42,1923,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (233,1925,42,1925,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (234,1930,40,1930,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (235,1932,40,1932,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (236,1951,22,1951,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (237,1952,49,1952,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (238,1960,5,1960,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (239,1961,9,1961,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (240,1962,19,1962,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (241,1963,8,1963,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (242,1976,3,1976,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (243,1992,35,1992,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (244,1999,61,1999,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (245,2013,61,2013,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (246,2017,26,2017,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (247,2018,26,2018,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (248,2019,26,2019,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (249,2020,26,2020,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (250,2026,47,2026,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (251,2040,51,2040,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (252,2042,51,2042,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (253,7066,74,400,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (254,7067,40,1934,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (255,7068,85,1661,"2000");
